"0",""
"0","# Print the summary of each model"
"0","cat(""\nSummary of Model Trained on GPU_input_data_overall:\n"")"
"1","
Summary of Model Trained on GPU_input_data_overall:
"
"0","summary(glm_overall)"
"1","
Call:
"
"1",""
"1","glm(formula = gpu_avg ~ bond + spy + nvda + difficulty + btc, 
    data = GPU_input_data_overall)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-83.803  "
"1","-26.470  "
"1"," -5.064  "
"1"," 24.621  "
"1","112.864  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  612.66588"
"1","   61.12197"
"1","  10.024"
"1","  < 2e-16"
"1"," ***"
"1","
bond       "
"1"," -139.93695"
"1","    5.72172"
"1"," -24.457"
"1","  < 2e-16"
"1"," ***"
"1","
spy        "
"1","    0.14514"
"1","    0.15102"
"1","   0.961"
"1","    0.337"
"1","    "
"1","
nvda       "
"1","   -0.87928"
"1","    0.05529"
"1"," -15.903"
"1","  < 2e-16"
"1"," ***"
"1","
difficulty "
"1","    0.33657"
"1","    0.04108"
"1","   8.194"
"1"," 2.61e-15"
"1"," ***"
"1","
btc        "
"1","   10.28184"
"1","    0.41847"
"1","  24.570"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1260.895"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 8764469  on 458  degrees of freedom
"
"1",""
"1","Residual deviance:  571185  on 453  degrees of freedom
"
"1","AIC: "
"1",""
"1","4587.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","cat(""\nSummary of Model Trained on GPU_input_data_pre:\n"")"
"1","
Summary of Model Trained on GPU_input_data_pre:
"
"0","summary(glm_pre)"
"1","
Call:
"
"1",""
"1","glm(formula = gpu_avg ~ bond + spy + nvda + difficulty + btc, 
    data = GPU_input_data_pre)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-74.504  "
"1","-23.115  "
"1"," -2.311  "
"1"," 21.294  "
"1","106.908  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  992.6451"
"1","    73.8981"
"1","  13.433"
"1","  < 2e-16"
"1"," ***"
"1","
bond       "
"1"," -152.9208"
"1","     8.3104"
"1"," -18.401"
"1","  < 2e-16"
"1"," ***"
"1","
spy        "
"1","   -1.0405"
"1","     0.2201"
"1","  -4.727"
"1"," 4.02e-06"
"1"," ***"
"1","
nvda       "
"1","   -0.2215"
"1","     0.1965"
"1","  -1.128"
"1","  0.26073"
"1","    "
"1","
difficulty "
"1","    0.4163"
"1","     0.1063"
"1","   3.914"
"1","  0.00012"
"1"," ***"
"1","
btc        "
"1","   10.7431"
"1","     0.5943"
"1","  18.078"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1160.504"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4206289  on 229  degrees of freedom
"
"1",""
"1","Residual deviance:  259953  on 224  degrees of freedom
"
"1","AIC: "
"1",""
"1","2283.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","cat(""\nSummary of Model Trained on GPU_input_data_post:\n"")"
"1","
Summary of Model Trained on GPU_input_data_post:
"
"0","summary(glm_post)"
"1","
Call:
"
"1",""
"1","glm(formula = gpu_avg ~ bond + spy + nvda + difficulty + btc, 
    data = GPU_input_data_post)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-9.9172  "
"1","-4.1132  "
"1"," 0.1596  "
"1"," 3.8386  "
"1","10.8466  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 409.20115"
"1","   16.82889"
"1","  24.315"
"1","  < 2e-16"
"1"," ***"
"1","
bond       "
"1"," -20.20431"
"1","    1.67615"
"1"," -12.054"
"1","  < 2e-16"
"1"," ***"
"1","
spy        "
"1","  -0.19098"
"1","    0.03799"
"1","  -5.028"
"1"," 1.02e-06"
"1"," ***"
"1","
nvda       "
"1","  -0.04903"
"1","    0.01972"
"1","  -2.486"
"1","   0.0137"
"1"," *  "
"1","
difficulty "
"1","   0.11760"
"1","    0.01521"
"1","   7.733"
"1"," 3.57e-13"
"1"," ***"
"1","
btc        "
"1","  -0.41675"
"1","    0.17183"
"1","  -2.425"
"1","   0.0161"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","22.16332"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20819.3  on 228  degrees of freedom
"
"1",""
"1","Residual deviance:  4942.4  on 223  degrees of freedom
"
"1","AIC: "
"1",""
"1","1367.3"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
